nohup: ignoring input
Transferred 595/595 items from pretrained weights
Ultralytics YOLOv8.2.5 🚀 Python-3.10.12 torch-2.3.0+cu121 CUDA:0 (NVIDIA GeForce RTX 4090, 24217MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8x.pt, data=data.yaml, epochs=20, time=None, patience=100, batch=2, imgsz=(720, 2560), save=True, save_period=1, cache=False, device=None, workers=8, project=None, name=train5, exist_ok=False, pretrained=yolov8x.pt, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train5
Downloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf'...
  0%|          | 0.00/755k [00:00<?, ?B/s]
100%|██████████| 755k/755k [00:00<00:00, 27.9MB/s]
                   from  n    params  module                                       arguments                     
  0                  -1  1      2320  ultralytics.nn.modules.conv.Conv             [3, 80, 3, 2]                 
  1                  -1  1    115520  ultralytics.nn.modules.conv.Conv             [80, 160, 3, 2]               
  2                  -1  3    436800  ultralytics.nn.modules.block.C2f             [160, 160, 3, True]           
  3                  -1  1    461440  ultralytics.nn.modules.conv.Conv             [160, 320, 3, 2]              
  4                  -1  6   3281920  ultralytics.nn.modules.block.C2f             [320, 320, 6, True]           
  5                  -1  1   1844480  ultralytics.nn.modules.conv.Conv             [320, 640, 3, 2]              
  6                  -1  6  13117440  ultralytics.nn.modules.block.C2f             [640, 640, 6, True]           
  7                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
  8                  -1  3   6969600  ultralytics.nn.modules.block.C2f             [640, 640, 3, True]           
  9                  -1  1   1025920  ultralytics.nn.modules.block.SPPF            [640, 640, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1948800  ultralytics.nn.modules.block.C2f             [960, 320, 3]                 
 16                  -1  1    922240  ultralytics.nn.modules.conv.Conv             [320, 320, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   7174400  ultralytics.nn.modules.block.C2f             [960, 640, 3]                 
 19                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 22        [15, 18, 21]  1   8795008  ultralytics.nn.modules.head.Detect           [80, [320, 640, 640]]         
Model summary: 365 layers, 68229648 parameters, 68229632 gradients, 258.5 GFLOPs
Transferred 595/595 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train5', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
Downloading https://github.com/ultralytics/assets/releases/download/v8.2.0/yolov8n.pt to 'yolov8n.pt'...
  0%|          | 0.00/6.23M [00:00<?, ?B/s]
100%|██████████| 6.23M/6.23M [00:00<00:00, 78.8MB/s]
/workspace/env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[34m[1mAMP: [0mchecks passed ✅
WARNING ⚠️ updating to 'imgsz=2560'. 'train' and 'val' imgsz must be an integer, while 'predict' and 'export' imgsz may be a [h, w] list or an integer, i.e. 'yolo export imgsz=640,480' or 'yolo export imgsz=640'
[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
Plotting labels to runs/detect/train5/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000119, momentum=0.9) with parameter groups 97 weight(decay=0.0), 104 weight(decay=0.0005), 103 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 2560 train, 2560 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train5[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/614 [00:00<?, ?it/s]
       1/20      23.4G      1.299      4.624      1.416         64       2560:   0%|          | 0/614 [00:02<?, ?it/s]
      14/20      24.6G     0.3778     0.3142     0.8033         28       2560:  48%|████▊     | 296/614 [02:29<02:40,  1.98it/s]
      14/20      24.6G     0.3778     0.3142     0.8033         28       2560:  48%|████▊     | 297/614 [02:29<02:39,  1.98it/s]
      14/20      24.6G     0.3779     0.3145     0.8033         27       2560:  48%|████▊     | 297/614 [02:30<02:39,  1.98it/s]
      14/20      24.6G     0.3779     0.3145     0.8033         27       2560:  49%|████▊     | 298/614 [02:30<02:39,  1.99it/s]
      14/20      24.6G     0.3776     0.3141     0.8031         29       2560:  49%|████▊     | 298/614 [02:30<02:39,  1.99it/s]
      14/20      24.6G     0.3776     0.3141     0.8031         29       2560:  49%|████▊     | 299/614 [02:30<02:38,  1.99it/s]
      14/20      24.6G     0.3773     0.3144     0.8031         21       2560:  49%|████▊     | 299/614 [02:31<02:38,  1.99it/s]
      14/20      24.6G     0.3773     0.3144     0.8031         21       2560:  49%|████▉     | 300/614 [02:31<02:37,  1.99it/s]
      14/20      24.6G     0.3777     0.3147      0.803         34       2560:  49%|████▉     | 300/614 [02:31<02:37,  1.99it/s]
      14/20      24.6G     0.3777     0.3147      0.803         34       2560:  49%|████▉     | 301/614 [02:31<02:37,  1.99it/s]
      14/20      24.6G     0.3776     0.3148     0.8029         29       2560:  49%|████▉     | 301/614 [02:32<02:37,  1.99it/s]
      14/20      24.6G     0.3776     0.3148     0.8029         29       2560:  49%|████▉     | 302/614 [02:32<02:36,  1.99it/s]
      14/20      24.6G     0.3778     0.3151     0.8029         31       2560:  49%|████▉     | 302/614 [02:32<02:36,  1.99it/s]
      14/20      24.6G     0.3778     0.3151     0.8029         31       2560:  49%|████▉     | 303/614 [02:32<02:36,  1.99it/s]
      14/20      24.6G     0.3778     0.3152      0.803         33       2560:  49%|████▉     | 303/614 [02:33<02:36,  1.99it/s]
      14/20      24.6G     0.3778     0.3152      0.803         33       2560:  50%|████▉     | 304/614 [02:33<02:35,  1.99it/s]
      14/20      24.6G     0.3778     0.3152     0.8029         30       2560:  50%|████▉     | 304/614 [02:33<02:35,  1.99it/s]
      14/20      24.6G     0.3778     0.3152     0.8029         30       2560:  50%|████▉     | 305/614 [02:33<02:35,  1.99it/s]
      14/20      24.6G     0.3779     0.3154      0.803         26       2560:  50%|████▉     | 305/614 [02:34<02:35,  1.99it/s]
      14/20      24.6G     0.3779     0.3154      0.803         26       2560:  50%|████▉     | 306/614 [02:34<02:34,  1.99it/s]
      14/20      24.6G     0.3779     0.3153     0.8029         38       2560:  50%|████▉     | 306/614 [02:34<02:34,  1.99it/s]
      14/20      24.6G     0.3779     0.3153     0.8029         38       2560:  50%|█████     | 307/614 [02:34<02:34,  1.99it/s]
      14/20      24.6G      0.378     0.3157     0.8028         25       2560:  50%|█████     | 307/614 [02:35<02:34,  1.99it/s]
      14/20      24.6G      0.378     0.3157     0.8028         25       2560:  50%|█████     | 308/614 [02:35<02:33,  1.99it/s]
      14/20      24.6G     0.3782     0.3158      0.803         29       2560:  50%|█████     | 308/614 [02:35<02:33,  1.99it/s]
      14/20      24.6G     0.3782     0.3158      0.803         29       2560:  50%|█████     | 309/614 [02:35<02:33,  1.99it/s]
      14/20      24.6G     0.3783     0.3157     0.8031         27       2560:  50%|█████     | 309/614 [02:36<02:33,  1.99it/s]
      14/20      24.6G     0.3783     0.3157     0.8031         27       2560:  50%|█████     | 310/614 [02:36<02:32,  1.99it/s]
      14/20      24.6G     0.3781     0.3159      0.803         26       2560:  50%|█████     | 310/614 [02:36<02:32,  1.99it/s]
      14/20      24.6G     0.3781     0.3159      0.803         26       2560:  51%|█████     | 311/614 [02:36<02:31,  1.99it/s]
      14/20      24.6G      0.378     0.3157     0.8029         31       2560:  51%|█████     | 311/614 [02:37<02:31,  1.99it/s]
      14/20      24.6G      0.378     0.3157     0.8029         31       2560:  51%|█████     | 312/614 [02:37<02:31,  1.99it/s]
      14/20      24.6G     0.3779     0.3155     0.8029         26       2560:  51%|█████     | 312/614 [02:37<02:31,  1.99it/s]
      14/20      24.6G     0.3779     0.3155     0.8029         26       2560:  51%|█████     | 313/614 [02:37<02:30,  1.99it/s]
      14/20      24.6G     0.3779     0.3153     0.8028         27       2560:  51%|█████     | 313/614 [02:38<02:30,  1.99it/s]
      14/20      24.6G     0.3779     0.3153     0.8028         27       2560:  51%|█████     | 314/614 [02:38<02:30,  1.99it/s]
      14/20      24.6G     0.3777     0.3155     0.8027         24       2560:  51%|█████     | 314/614 [02:38<02:30,  1.99it/s]
      14/20      24.6G     0.3777     0.3155     0.8027         24       2560:  51%|█████▏    | 315/614 [02:38<02:29,  1.99it/s]
      14/20      24.6G     0.3779     0.3153      0.803         31       2560:  51%|█████▏    | 315/614 [02:39<02:29,  1.99it/s]
      14/20      24.6G     0.3779     0.3153      0.803         31       2560:  51%|█████▏    | 316/614 [02:39<02:29,  1.99it/s]
      14/20      24.6G     0.3785     0.3153     0.8029         31       2560:  51%|█████▏    | 316/614 [02:39<02:29,  1.99it/s]
      14/20      24.6G     0.3785     0.3153     0.8029         31       2560:  52%|█████▏    | 317/614 [02:39<02:28,  1.99it/s]
      14/20      24.6G     0.3784      0.315      0.803         30       2560:  52%|█████▏    | 317/614 [02:40<02:28,  1.99it/s]
      14/20      24.6G     0.3784      0.315      0.803         30       2560:  52%|█████▏    | 318/614 [02:40<02:28,  1.99it/s]
      14/20      24.6G     0.3785      0.315     0.8028         33       2560:  52%|█████▏    | 318/614 [02:40<02:28,  1.99it/s]
      14/20      24.6G     0.3785      0.315     0.8028         33       2560:  52%|█████▏    | 319/614 [02:40<02:27,  1.99it/s]
      14/20      24.6G     0.3787     0.3153     0.8027         28       2560:  52%|█████▏    | 319/614 [02:41<02:27,  1.99it/s]
      14/20      24.6G     0.3787     0.3153     0.8027         28       2560:  52%|█████▏    | 320/614 [02:41<02:27,  2.00it/s]
      14/20      24.6G     0.3787     0.3153     0.8026         34       2560:  52%|█████▏    | 320/614 [02:41<02:27,  2.00it/s]
      14/20      24.6G     0.3787     0.3153     0.8026         34       2560:  52%|█████▏    | 321/614 [02:41<02:27,  1.99it/s]
      14/20      24.6G     0.3787     0.3152     0.8026         33       2560:  52%|█████▏    | 321/614 [02:42<02:27,  1.99it/s]
      14/20      24.6G     0.3787     0.3152     0.8026         33       2560:  52%|█████▏    | 322/614 [02:42<02:26,  1.99it/s]
      14/20      24.6G     0.3787     0.3149     0.8024         26       2560:  52%|█████▏    | 322/614 [02:42<02:26,  1.99it/s]
      14/20      24.6G     0.3787     0.3149     0.8024         26       2560:  53%|█████▎    | 323/614 [02:42<02:26,  1.99it/s]
      14/20      24.6G     0.3785     0.3149     0.8024         28       2560:  53%|█████▎    | 323/614 [02:43<02:26,  1.99it/s]
      14/20      24.6G     0.3785     0.3149     0.8024         28       2560:  53%|█████▎    | 324/614 [02:43<02:27,  1.96it/s]
      14/20      24.6G     0.3783     0.3149     0.8023         24       2560:  53%|█████▎    | 324/614 [02:43<02:27,  1.96it/s]
      14/20      24.6G     0.3783     0.3149     0.8023         24       2560:  53%|█████▎    | 325/614 [02:43<02:26,  1.98it/s]
      14/20      24.6G     0.3784     0.3148     0.8021         31       2560:  53%|█████▎    | 325/614 [02:44<02:26,  1.98it/s]
      14/20      24.6G     0.3784     0.3148     0.8021         31       2560:  53%|█████▎    | 326/614 [02:44<02:25,  1.98it/s]
      14/20      24.6G     0.3787     0.3149     0.8021         33       2560:  53%|█████▎    | 326/614 [02:44<02:25,  1.98it/s]
      14/20      24.6G     0.3787     0.3149     0.8021         33       2560:  53%|█████▎    | 327/614 [02:44<02:24,  1.98it/s]
      14/20      24.6G     0.3785     0.3149      0.802         23       2560:  53%|█████▎    | 327/614 [02:45<02:24,  1.98it/s]
      14/20      24.6G     0.3785     0.3149      0.802         23       2560:  53%|█████▎    | 328/614 [02:45<02:24,  1.98it/s]
      14/20      24.6G     0.3786      0.315     0.8019         31       2560:  53%|█████▎    | 328/614 [02:45<02:24,  1.98it/s]
      14/20      24.6G     0.3786      0.315     0.8019         31       2560:  54%|█████▎    | 329/614 [02:45<02:23,  1.98it/s]
      14/20      24.6G     0.3787     0.3152     0.8019         26       2560:  54%|█████▎    | 329/614 [02:46<02:23,  1.98it/s]
      14/20      24.6G     0.3787     0.3152     0.8019         26       2560:  54%|█████▎    | 330/614 [02:46<02:23,  1.98it/s]
      14/20      24.6G     0.3785     0.3151     0.8019         31       2560:  54%|█████▎    | 330/614 [02:46<02:23,  1.98it/s]
      14/20      24.6G     0.3785     0.3151     0.8019         31       2560:  54%|█████▍    | 331/614 [02:46<02:22,  1.99it/s]
      14/20      24.6G     0.3785     0.3152     0.8019         25       2560:  54%|█████▍    | 331/614 [02:47<02:22,  1.99it/s]
      14/20      24.6G     0.3785     0.3152     0.8019         25       2560:  54%|█████▍    | 332/614 [02:47<02:21,  1.99it/s]
      14/20      24.6G     0.3782     0.3152     0.8018         27       2560:  54%|█████▍    | 332/614 [02:47<02:21,  1.99it/s]
      14/20      24.6G     0.3782     0.3152     0.8018         27       2560:  54%|█████▍    | 333/614 [02:47<02:21,  1.99it/s]
      14/20      24.6G     0.3782     0.3151     0.8018         32       2560:  54%|█████▍    | 333/614 [02:48<02:21,  1.99it/s]
      14/20      24.6G     0.3782     0.3151     0.8018         32       2560:  54%|█████▍    | 334/614 [02:48<02:20,  1.99it/s]
      14/20      24.6G     0.3781     0.3149     0.8019         24       2560:  54%|█████▍    | 334/614 [02:48<02:20,  1.99it/s]
      14/20      24.6G     0.3781     0.3149     0.8019         24       2560:  55%|█████▍    | 335/614 [02:48<02:20,  1.99it/s]
      14/20      24.6G      0.378     0.3147      0.802         31       2560:  55%|█████▍    | 335/614 [02:49<02:20,  1.99it/s]
      14/20      24.6G      0.378     0.3147      0.802         31       2560:  55%|█████▍    | 336/614 [02:49<02:19,  1.99it/s]
      14/20      24.6G     0.3784     0.3146     0.8019         31       2560:  55%|█████▍    | 336/614 [02:49<02:19,  1.99it/s]
      14/20      24.6G     0.3784     0.3146     0.8019         31       2560:  55%|█████▍    | 337/614 [02:49<02:19,  1.99it/s]
      14/20      24.6G     0.3783     0.3148      0.802         26       2560:  55%|█████▍    | 337/614 [02:50<02:19,  1.99it/s]
      14/20      24.6G     0.3783     0.3148      0.802         26       2560:  55%|█████▌    | 338/614 [02:50<02:18,  1.99it/s]
      14/20      24.6G      0.378     0.3146     0.8019         28       2560:  55%|█████▌    | 338/614 [02:50<02:18,  1.99it/s]
      14/20      24.6G      0.378     0.3146     0.8019         28       2560:  55%|█████▌    | 339/614 [02:50<02:18,  1.99it/s]
      14/20      24.6G     0.3781     0.3146     0.8019         27       2560:  55%|█████▌    | 339/614 [02:51<02:18,  1.99it/s]
      14/20      24.6G     0.3781     0.3146     0.8019         27       2560:  55%|█████▌    | 340/614 [02:51<02:17,  1.99it/s]
      14/20      24.6G     0.3782     0.3149     0.8019         35       2560:  55%|█████▌    | 340/614 [02:51<02:17,  1.99it/s]
      14/20      24.6G     0.3782     0.3149     0.8019         35       2560:  56%|█████▌    | 341/614 [02:51<02:17,  1.99it/s]
      14/20      24.6G     0.3781     0.3147     0.8018         28       2560:  56%|█████▌    | 341/614 [02:52<02:17,  1.99it/s]
      14/20      24.6G     0.3781     0.3147     0.8018         28       2560:  56%|█████▌    | 342/614 [02:52<02:16,  1.99it/s]
      14/20      24.6G      0.378     0.3147     0.8019         31       2560:  56%|█████▌    | 342/614 [02:52<02:16,  1.99it/s]
      14/20      24.6G      0.378     0.3147     0.8019         31       2560:  56%|█████▌    | 343/614 [02:52<02:16,  1.99it/s]
      14/20      24.6G     0.3778     0.3144     0.8019         28       2560:  56%|█████▌    | 343/614 [02:53<02:16,  1.99it/s]
      14/20      24.6G     0.3778     0.3144     0.8019         28       2560:  56%|█████▌    | 344/614 [02:53<02:15,  1.99it/s]
      14/20      24.6G     0.3778     0.3147      0.802         27       2560:  56%|█████▌    | 344/614 [02:53<02:15,  1.99it/s]
      14/20      24.6G     0.3778     0.3147      0.802         27       2560:  56%|█████▌    | 345/614 [02:53<02:15,  1.99it/s]
      14/20      24.6G     0.3777     0.3147     0.8018         33       2560:  56%|█████▌    | 345/614 [02:54<02:15,  1.99it/s]
      14/20      24.6G     0.3777     0.3147     0.8018         33       2560:  56%|█████▋    | 346/614 [02:54<02:14,  1.99it/s]
      14/20      24.6G     0.3776     0.3146     0.8018         27       2560:  56%|█████▋    | 346/614 [02:54<02:14,  1.99it/s]
      14/20      24.6G     0.3776     0.3146     0.8018         27       2560:  57%|█████▋    | 347/614 [02:54<02:14,  1.99it/s]
      14/20      24.6G     0.3775     0.3147     0.8018         29       2560:  57%|█████▋    | 347/614 [02:55<02:14,  1.99it/s]
      14/20      24.6G     0.3775     0.3147     0.8018         29       2560:  57%|█████▋    | 348/614 [02:55<02:13,  1.99it/s]
      14/20      24.6G     0.3774     0.3147     0.8018         28       2560:  57%|█████▋    | 348/614 [02:55<02:13,  1.99it/s]
      14/20      24.6G     0.3774     0.3147     0.8018         28       2560:  57%|█████▋    | 349/614 [02:55<02:13,  1.99it/s]
      14/20      24.6G     0.3772     0.3146     0.8019         27       2560:  57%|█████▋    | 349/614 [02:56<02:13,  1.99it/s]
      14/20      24.6G     0.3772     0.3146     0.8019         27       2560:  57%|█████▋    | 350/614 [02:56<02:12,  1.99it/s]
      14/20      24.6G     0.3771     0.3146     0.8018         29       2560:  57%|█████▋    | 350/614 [02:56<02:12,  1.99it/s]
      14/20      24.6G     0.3771     0.3146     0.8018         29       2560:  57%|█████▋    | 351/614 [02:56<02:12,  1.99it/s]
      14/20      24.6G     0.3773     0.3145     0.8016         32       2560:  57%|█████▋    | 351/614 [02:57<02:12,  1.99it/s]
      14/20      24.6G     0.3773     0.3145     0.8016         32       2560:  57%|█████▋    | 352/614 [02:57<02:11,  1.99it/s]
      14/20      24.6G     0.3772     0.3144     0.8016         26       2560:  57%|█████▋    | 352/614 [02:57<02:11,  1.99it/s]
      14/20      24.6G     0.3772     0.3144     0.8016         26       2560:  57%|█████▋    | 353/614 [02:57<02:11,  1.99it/s]
      14/20      24.6G      0.377     0.3142     0.8016         28       2560:  57%|█████▋    | 353/614 [02:58<02:11,  1.99it/s]
      14/20      24.6G      0.377     0.3142     0.8016         28       2560:  58%|█████▊    | 354/614 [02:58<02:10,  1.99it/s]
      14/20      24.6G     0.3772     0.3143     0.8017         29       2560:  58%|█████▊    | 354/614 [02:58<02:10,  1.99it/s]
      14/20      24.6G     0.3772     0.3143     0.8017         29       2560:  58%|█████▊    | 355/614 [02:58<02:10,  1.99it/s]
      14/20      24.6G     0.3773     0.3143     0.8017         28       2560:  58%|█████▊    | 355/614 [02:59<02:10,  1.99it/s]
      14/20      24.6G     0.3773     0.3143     0.8017         28       2560:  58%|█████▊    | 356/614 [02:59<02:11,  1.96it/s]
      14/20      24.6G     0.3772     0.3141     0.8017         25       2560:  58%|█████▊    | 356/614 [02:59<02:11,  1.96it/s]
      14/20      24.6G     0.3772     0.3141     0.8017         25       2560:  58%|█████▊    | 357/614 [02:59<02:10,  1.96it/s]
      14/20      24.6G      0.377     0.3139     0.8016         25       2560:  58%|█████▊    | 357/614 [03:00<02:10,  1.96it/s]
      14/20      24.6G      0.377     0.3139     0.8016         25       2560:  58%|█████▊    | 358/614 [03:00<02:10,  1.97it/s]
      14/20      24.6G     0.3771     0.3141     0.8016         33       2560:  58%|█████▊    | 358/614 [03:00<02:10,  1.97it/s]
      14/20      24.6G     0.3771     0.3141     0.8016         33       2560:  58%|█████▊    | 359/614 [03:00<02:09,  1.97it/s]
      14/20      24.6G      0.377     0.3142     0.8015         25       2560:  58%|█████▊    | 359/614 [03:01<02:09,  1.97it/s]
      14/20      24.6G      0.377     0.3142     0.8015         25       2560:  59%|█████▊    | 360/614 [03:01<02:08,  1.98it/s]
      14/20      24.6G     0.3771     0.3146     0.8015         29       2560:  59%|█████▊    | 360/614 [03:01<02:08,  1.98it/s]
      14/20      24.6G     0.3771     0.3146     0.8015         29       2560:  59%|█████▉    | 361/614 [03:01<02:07,  1.98it/s]
      14/20      24.6G      0.377     0.3145     0.8015         23       2560:  59%|█████▉    | 361/614 [03:02<02:07,  1.98it/s]
      14/20      24.6G      0.377     0.3145     0.8015         23       2560:  59%|█████▉    | 362/614 [03:02<02:06,  1.99it/s]
      14/20      24.6G     0.3768     0.3144     0.8013         33       2560:  59%|█████▉    | 362/614 [03:02<02:06,  1.99it/s]
      14/20      24.6G     0.3768     0.3144     0.8013         33       2560:  59%|█████▉    | 363/614 [03:02<02:06,  1.99it/s]
      14/20      24.6G     0.3767     0.3141     0.8013         30       2560:  59%|█████▉    | 363/614 [03:03<02:06,  1.99it/s]
      14/20      24.6G     0.3767     0.3141     0.8013         30       2560:  59%|█████▉    | 364/614 [03:03<02:05,  1.99it/s]
      14/20      24.6G     0.3767     0.3141     0.8013         32       2560:  59%|█████▉    | 364/614 [03:03<02:05,  1.99it/s]
      14/20      24.6G     0.3767     0.3141     0.8013         32       2560:  59%|█████▉    | 365/614 [03:03<02:05,  1.99it/s]
      14/20      24.6G     0.3769     0.3146     0.8014         31       2560:  59%|█████▉    | 365/614 [03:04<02:05,  1.99it/s]
      14/20      24.6G     0.3769     0.3146     0.8014         31       2560:  60%|█████▉    | 366/614 [03:04<02:04,  1.99it/s]
      14/20      24.6G     0.3771     0.3145     0.8014         28       2560:  60%|█████▉    | 366/614 [03:04<02:04,  1.99it/s]
      14/20      24.6G     0.3771     0.3145     0.8014         28       2560:  60%|█████▉    | 367/614 [03:04<02:04,  1.99it/s]
      14/20      24.6G     0.3774     0.3146     0.8015         32       2560:  60%|█████▉    | 367/614 [03:05<02:04,  1.99it/s]
      14/20      24.6G     0.3774     0.3146     0.8015         32       2560:  60%|█████▉    | 368/614 [03:05<02:03,  1.99it/s]
      14/20      24.6G     0.3773     0.3147     0.8014         32       2560:  60%|█████▉    | 368/614 [03:05<02:03,  1.99it/s]
      14/20      24.6G     0.3773     0.3147     0.8014         32       2560:  60%|██████    | 369/614 [03:05<02:03,  1.99it/s]
      14/20      24.6G     0.3772     0.3147     0.8014         27       2560:  60%|██████    | 369/614 [03:06<02:03,  1.99it/s]
      14/20      24.6G     0.3772     0.3147     0.8014         27       2560:  60%|██████    | 370/614 [03:06<02:02,  1.99it/s]
      14/20      24.6G     0.3771     0.3148     0.8014         26       2560:  60%|██████    | 370/614 [03:06<02:02,  1.99it/s]
      14/20      24.6G     0.3771     0.3148     0.8014         26       2560:  60%|██████    | 371/614 [03:06<02:01,  1.99it/s]
      14/20      24.6G     0.3771     0.3147     0.8017         33       2560:  60%|██████    | 371/614 [03:07<02:01,  1.99it/s]
      14/20      24.6G     0.3771     0.3147     0.8017         33       2560:  61%|██████    | 372/614 [03:07<02:01,  1.99it/s]
      14/20      24.6G      0.377     0.3147     0.8017         25       2560:  61%|██████    | 372/614 [03:07<02:01,  1.99it/s]
      14/20      24.6G      0.377     0.3147     0.8017         25       2560:  61%|██████    | 373/614 [03:07<02:00,  1.99it/s]
      14/20      24.6G     0.3769     0.3144     0.8016         32       2560:  61%|██████    | 373/614 [03:08<02:00,  1.99it/s]
      14/20      24.6G     0.3769     0.3144     0.8016         32       2560:  61%|██████    | 374/614 [03:08<02:00,  1.99it/s]
      14/20      24.6G     0.3768     0.3142     0.8015         30       2560:  61%|██████    | 374/614 [03:08<02:00,  1.99it/s]
      14/20      24.6G     0.3768     0.3142     0.8015         30       2560:  61%|██████    | 375/614 [03:08<01:59,  1.99it/s]
      14/20      24.6G     0.3766     0.3143     0.8015         25       2560:  61%|██████    | 375/614 [03:09<01:59,  1.99it/s]
      14/20      24.6G     0.3766     0.3143     0.8015         25       2560:  61%|██████    | 376/614 [03:09<01:59,  1.99it/s]
      14/20      24.6G     0.3769     0.3142     0.8016         31       2560:  61%|██████    | 376/614 [03:09<01:59,  1.99it/s]
      14/20      24.6G     0.3769     0.3142     0.8016         31       2560:  61%|██████▏   | 377/614 [03:09<01:58,  1.99it/s]
      14/20      24.6G     0.3765     0.3144     0.8016         20       2560:  61%|██████▏   | 377/614 [03:10<01:58,  1.99it/s]
      14/20      24.6G     0.3765     0.3144     0.8016         20       2560:  62%|██████▏   | 378/614 [03:10<01:58,  1.99it/s]
      14/20      24.6G     0.3767     0.3144     0.8015         31       2560:  62%|██████▏   | 378/614 [03:10<01:58,  1.99it/s]
      14/20      24.6G     0.3767     0.3144     0.8015         31       2560:  62%|██████▏   | 379/614 [03:10<01:57,  1.99it/s]
      14/20      24.6G     0.3767     0.3143     0.8016         25       2560:  62%|██████▏   | 379/614 [03:11<01:57,  1.99it/s]
      14/20      24.6G     0.3767     0.3143     0.8016         25       2560:  62%|██████▏   | 380/614 [03:11<01:57,  1.99it/s]
      14/20      24.6G     0.3767     0.3141     0.8015         28       2560:  62%|██████▏   | 380/614 [03:11<01:57,  1.99it/s]
      14/20      24.6G     0.3767     0.3141     0.8015         28       2560:  62%|██████▏   | 381/614 [03:11<01:56,  1.99it/s]
